獎號,獎號,獎號,獎號,獎號,獎號,特別,期數
4,7,13,17,21,35,33,969
7,16,35,45,47,48,39,970
1,3,18,22,29,32,21,971
6,18,40,43,45,48,24,972
3,36,37,40,42,48,17,973
12,15,29,31,36,45,40,974
15,17,19,30,40,47,25,975
10,30,32,37,46,47,16,976
1,4,8,22,32,45,2,977
9,11,14,25,33,35,2,978
2,17,25,32,39,43,34,979
1,6,7,27,30,39,21,980
5,10,16,22,23,24,31,981
24,29,35,39,42,49,48,982
10,27,28,31,37,41,34,983
7,10,16,17,30,43,23,984
3,6,10,33,39,44,37,985
14,19,34,43,46,47,42,986
3,14,29,33,39,48,22,987
16,20,34,42,46,49,4,988
4,16,22,32,35,47,43,989
4,11,25,36,41,43,27,990
10,29,35,39,41,44,7,991
7,18,26,28,34,38,5,992
22,26,31,42,44,49,29,993
1,5,18,21,40,44,22,994
11,14,28,39,40,45,42,995
19,24,28,29,41,43,37,996
15,24,29,34,47,48,31,997
10,13,16,29,31,37,32,998
3,5,9,15,30,49,48,999
4,17,24,27,35,49,39,1000
8,17,21,34,39,45,44,1001
6,15,16,22,43,45,48,1002
7,27,43,44,45,46,35,1003
1,4,17,27,32,48,6,1004
3,4,12,13,24,30,9,1005
12,14,16,34,37,48,7,1006
4,17,24,27,29,40,9,1007
5,7,16,28,31,49,34,1008
5,11,12,14,31,35,26,1009
5,8,11,14,15,36,46,1010
2,21,24,27,36,46,5,1011
11,13,22,29,39,48,45,1012
6,7,14,33,36,48,18,1013
1,10,14,34,42,47,9,1014
12,16,26,27,28,45,6,1015
1,8,17,19,40,46,15,1016
6,12,19,28,39,47,36,1017
7,9,15,23,34,35,41,1018
1,12,18,19,38,46,2,1019
1,4,14,17,23,46,41,1020
7,12,18,25,28,48,46,1021
4,6,7,11,26,31,38,1022
2,10,32,37,46,49,28,1023
8,13,16,20,22,28,49,1024
9,11,17,39,40,43,46,1025
7,8,16,23,32,39,22,1026
3,8,10,11,35,36,39,1027
1,4,21,30,39,42,44,1028
6,16,26,31,36,46,9,1029
3,12,27,29,37,46,17,1030
1,3,28,30,33,39,34,1031
3,12,22,23,29,46,33,1032
2,4,18,31,36,43,8,1033
15,16,33,35,36,46,21,1034
8,9,11,24,40,47,33,1035
1,10,11,15,20,21,26,1036
2,8,13,19,30,31,20,1037
8,10,17,38,44,49,40,1038
4,6,8,10,15,36,13,1039
6,11,27,34,42,49,21,1040
10,16,26,28,41,48,42,1041
1,4,9,14,22,28,20,1042
8,9,14,17,25,45,27,1043
9,21,24,33,36,43,3,1044
2,12,16,31,39,43,18,1045
5,27,29,36,40,42,35,1046
11,18,20,21,35,37,8,1047
1,7,21,25,35,36,39,1048
7,17,19,30,32,37,3,1049
2,11,21,41,45,49,26,1050
13,15,20,26,29,36,37,1051
12,15,22,38,43,44,9,1052
1,4,20,29,41,45,36,1053
1,2,5,7,26,30,24,1054
9,22,44,45,48,49,8,1055
17,23,27,38,48,49,19,1056
6,9,13,19,36,37,27,1057
3,13,14,19,24,45,5,1058
1,2,16,17,27,30,48,1059
8,12,19,32,42,46,28,1060
5,11,12,21,22,28,25,1061
6,15,21,22,31,44,41,1062
10,19,20,24,33,48,1,1063
6,19,20,26,32,47,35,1064
11,12,23,28,40,48,9,1065
3,5,9,12,13,46,4,1066
13,17,18,24,28,32,37,1067
8,26,35,37,40,43,6,1068
6,18,26,30,37,38,16,1069
13,15,16,20,40,43,14,1070
2,8,27,40,41,47,28,1071
12,26,28,35,39,40,16,1072
8,18,26,31,46,47,20,1073
19,23,25,30,42,47,16,1074
9,18,23,35,36,47,41,1075
18,22,29,30,46,47,6,1076
8,24,35,37,41,47,23,1077
1,14,17,27,28,45,11,1078
1,3,4,9,12,17,15,1079
5,8,24,26,35,44,41,1080
8,9,15,40,44,48,24,1081
11,12,15,18,20,37,42,1082
4,24,34,35,38,46,30,1083
2,9,27,30,44,46,22,1084
1,7,23,25,37,40,12,1085
10,25,35,39,40,46,31,1086
1,11,13,21,27,37,3,1087
15,20,29,31,32,44,23,1088
14,31,38,41,42,45,29,1089
6,13,30,33,34,35,38,1090
11,17,22,27,30,46,15,1091
10,19,23,26,32,39,16,1092
9,17,21,24,30,35,15,1093
16,31,32,33,35,44,46,1094
25,29,40,41,47,49,48,1095
3,11,28,32,33,35,30,1096
4,21,28,32,37,42,16,1097
3,6,18,20,25,48,12,1098
12,14,16,33,36,47,48,1099
1,8,12,14,40,41,15,1100
13,21,27,34,35,36,24,1101
6,7,8,9,21,48,18,1102
3,14,17,24,27,48,28,1103
10,22,25,33,39,47,38,1104
1,7,14,15,18,30,33,1105
7,18,23,32,34,48,13,1106
1,2,15,19,21,30,40,1107
3,9,13,17,28,42,14,1108
5,21,30,32,35,45,26,1109
31,32,34,36,44,47,46,1110
5,8,21,23,32,45,18,1111
4,11,26,33,40,42,34,1112
26,31,32,38,42,45,37,1113
4,6,10,12,34,45,44,1114
18,23,29,46,47,48,5,1115
6,7,9,12,14,19,17,1116
8,16,23,30,31,43,18,1117
1,17,19,23,32,43,9,1118
9,10,21,23,38,39,35,1119
7,8,36,39,42,43,22,1120
10,16,25,27,32,36,45,1121
21,23,29,41,42,49,14,1122
2,23,27,31,36,49,15,1123
7,12,16,18,19,41,45,1124
2,6,17,29,32,39,4,1125
2,11,20,28,32,38,16,1126
8,15,19,22,29,37,39,1127
18,35,36,41,47,49,15,1128
10,14,19,24,35,37,39,1129
17,18,40,41,45,47,29,1130
1,11,19,24,26,28,33,1131
9,10,14,20,36,47,8,1132
2,11,20,32,33,36,39,1133
14,28,31,38,42,44,45,1134
1,17,20,36,37,45,15,1135
5,16,25,32,37,44,21,1136
2,8,10,14,27,49,20,1137
3,20,30,35,38,41,47,1138
11,19,25,27,40,49,33,1139
5,11,18,23,36,43,14,1140
15,16,29,34,41,44,49,1141
11,12,20,26,28,43,6,1142
2,3,22,26,32,34,40,1143
1,15,16,32,44,48,40,1144
1,10,21,35,40,44,36,1145
9,11,13,23,26,42,47,1146
11,18,30,34,37,47,17,1147
7,9,23,33,41,43,24,1148
7,8,24,29,32,48,37,1149
17,28,32,34,35,45,8,1150
1,9,24,32,41,49,40,1151
3,27,30,31,32,39,35,1152
9,27,32,42,45,49,30,1153
7,30,32,44,48,49,45,1154
13,22,23,29,31,48,6,1155
11,16,29,30,37,43,13,1156
7,8,18,21,23,24,11,1157
2,14,16,22,37,46,49,1158
2,17,28,32,38,46,49,1159
9,24,28,35,45,47,48,1160
8,16,20,38,39,42,29,1161
4,9,15,21,27,45,6,1162
3,14,24,35,39,44,28,1163
5,13,15,16,18,30,8,1164
5,11,29,36,42,46,48,1165
14,15,26,29,35,44,9,1166
1,9,15,25,29,35,38,1167
3,11,15,23,40,46,13,1168
3,6,15,16,27,31,14,1169
7,25,27,31,40,49,11,1170
5,9,10,28,29,45,41,1171
2,5,11,17,27,40,20,1172
3,6,12,34,37,43,28,1173
14,20,21,32,38,43,23,1174
3,28,39,41,46,48,9,1175
2,6,27,34,38,43,45,1176
4,6,11,41,43,46,21,1177
6,21,22,35,37,44,29,1178
3,11,25,34,46,47,42,1179
6,9,14,16,22,33,11,1180
5,32,36,40,42,49,1,1181
4,7,9,13,29,46,8,1182
3,4,6,9,17,24,28,1183
12,13,15,18,24,36,39,1184
2,4,13,25,32,43,15,1185
13,32,36,40,42,43,41,1186
11,17,19,33,45,47,4,1187
10,11,17,20,42,44,13,1188
1,22,23,38,48,49,11,1189
26,32,33,36,45,47,39,1190
1,3,11,22,29,33,30,1191
13,25,31,35,41,46,49,1192
3,5,12,26,36,44,23,1193
8,15,25,29,47,49,9,1194
8,28,41,42,44,49,30,1195
2,10,15,28,44,49,39,1196
1,13,23,29,31,33,17,1197
3,6,18,27,29,32,40,1198
15,16,29,39,42,46,14,1199
3,21,23,28,37,43,5,1200
2,10,11,20,26,45,30,1201
2,5,11,28,32,34,24,1202
1,7,19,20,46,47,13,1203
8,21,32,35,41,48,34,1204
3,20,27,34,37,44,12,1205
8,19,22,24,26,28,18,1206
3,4,25,35,41,45,7,1207
3,5,11,18,25,38,15,1208
2,13,33,35,43,45,5,1209
5,6,12,28,29,41,7,1210
18,19,32,35,46,48,47,1211
21,23,28,29,41,46,24,1212
1,14,27,33,42,46,41,1213
5,6,13,26,29,47,33,1214
10,12,14,19,30,45,41,1215
4,7,20,27,33,40,38,1216
8,9,16,39,40,44,28,1217
10,12,25,33,39,42,29,1218
6,15,27,32,44,49,16,1219
13,16,18,30,32,40,29,1220
3,12,17,19,38,48,43,1221
25,26,27,28,36,37,38,1222
1,2,35,43,45,46,14,1223
5,13,14,23,24,42,35,1224
8,20,29,30,42,49,21,1225
10,15,20,21,27,36,45,1226
13,15,22,26,45,47,49,1227
8,11,12,15,40,46,16,1228
9,18,19,20,40,48,3,1229
19,20,44,46,47,49,9,1230
8,28,31,32,36,43,9,1231
5,10,18,29,41,44,30,1232
2,13,30,31,34,44,39,1233
6,16,17,36,37,41,28,1234
6,10,39,44,46,47,30,1235
9,13,21,25,38,39,2,1236
1,3,25,31,35,44,15,1237
11,15,36,41,44,45,35,1238
3,8,10,28,38,47,13,1239
2,8,22,27,35,43,24,1240
24,29,31,32,44,49,39,1241
20,25,29,31,40,44,21,1242
12,17,32,37,38,39,27,1243
1,16,41,43,46,47,25,1244
7,8,10,17,34,36,43,1245
3,6,8,15,20,30,40,1246
8,16,22,28,45,48,13,1247
8,24,27,30,45,49,42,1248
7,10,11,27,28,45,21,1249
1,11,16,18,31,33,19,1250
2,7,26,31,44,47,36,1251
4,9,10,39,40,42,8,1252
1,9,13,28,29,48,45,1253
4,5,23,25,40,41,11,1254
6,13,15,19,37,41,22,1255
16,21,34,37,41,47,21,1256
8,15,32,36,40,43,3,1257
1,4,25,29,42,43,11,1258
4,11,18,22,23,31,19,1259
5,6,11,15,18,25,31,1260
8,12,13,29,37,49,43,1261
3,7,11,12,16,30,13,1262
1,8,13,30,32,42,11,1263
16,19,24,29,41,43,32,1264
1,3,7,15,25,33,21,1265
3,10,13,28,44,48,1,1266
5,15,18,39,40,44,37,1267
6,11,16,17,27,42,35,1268
4,9,14,23,44,46,41,1269
10,15,17,20,43,46,37,1270
11,13,17,35,39,46,2,1271
16,35,38,44,45,48,27,1272
15,21,23,26,43,48,34,1273
4,5,26,30,38,41,28,1274
4,11,21,25,35,37,43,1275
8,12,13,16,27,32,24,1276
9,24,25,31,37,45,12,1277
18,19,22,32,44,47,9,1278
3,13,29,30,34,48,28,1279
6,10,11,22,32,45,4,1280
4,6,18,29,35,48,20,1281
1,3,16,20,21,26,22,1282
11,23,29,33,34,40,6,1283
11,20,23,30,39,44,49,1284
10,14,19,20,43,45,22,1285
3,9,17,21,41,46,27,1286
7,14,17,22,23,34,12,1287
5,7,12,17,22,29,4,1288
3,27,30,35,39,41,32,1289
9,16,30,34,36,49,31,1290
6,14,30,42,41,48,18,1291
1,3,4,18,25,47,13,1292
7,11,16,20,30,33,6,1293
7,11,22,37,40,41,20,1294
1,17,18,34,46,47,25,1295
8,12,16,29,37,39,40,1296
14,23,28,32,38,43,3,1297
2,7,13,30,36,45,43,1298
11,14,19,39,45,49,23,1299
9,13,17,28,45,47,3,1300
12,21,39,41,46,47,14,1301
12,19,23,33,46,48,29,1302
6,12,21,25,34,43,28,1303
8,14,27,31,36,40,3,1304
1,7,17,40,41,43,33,1305
1,26,37,39,42,48,41,1306
3,4,8,22,36,38,7,1307
3,10,22,31,35,38,37,1308
2,3,20,23,34,42,40,1309
5,10,25,30,40,43,26,1310
6,8,13,21,33,39,45,1311
2,9,13,16,24,39,41,1312
1,2,5,32,45,46,43,1313
3,10,27,33,41,44,7,1314
5,8,23,31,39,44,19,1315
4,13,15,22,23,48,3,1316
12,13,16,33,35,37,18,1317
7,10,17,20,21,31,49,1318
2,27,34,35,36,49,26,1319
14,17,27,28,39,41,18,1320
7,8,25,39,45,46,38,1321
8,20,24,34,41,43,32,1322
6,9,15,17,40,47,24,1323
9,10,13,19,23,35,38,1324
25,31,34,42,43,46,5,1325
24,25,29,33,35,38,49,1326
7,13,33,40,45,46,39,1327
2,10,17,27,33,49,15,1328
9,15,19,22,35,41,37,1329
9,15,27,28,30,41,13,1330
4,15,20,22,28,29,1,1331
1,2,22,27,35,40,33,1332
15,17,30,35,37,45,41,1333
8,20,33,35,42,43,10,1334
5,14,15,20,27,29,35,1335
5,19,26,44,46,48,36,1336
25,26,37,38,44,48,31,1337
9,28,34,41,42,49,6,1338
1,11,18,27,36,46,26,1339
9,11,20,21,45,46,42,1340
4,7,20,23,28,45,35,1341
1,12,35,36,41,44,21,1342
3,16,22,33,40,41,39,1343
17,23,30,31,34,49,36,1344
4,7,17,22,44,45,32,1345
1,2,29,31,33,43,40,1346
14,15,16,35,46,48,2,1347
4,10,31,38,40,48,5,1348
11,23,30,35,40,44,7,1349
10,16,30,33,37,42,43,1350
2,8,13,14,37,39,38,1351
10,23,29,30,44,47,7,1352
14,15,16,24,44,47,21,1353
2,8,21,32,33,37,15,1354
5,15,25,27,33,34,43,1355
1,10,13,33,37,38,40,1356
10,11,15,20,31,49,44,1357
2,3,17,28,38,49,21,1358
3,6,11,17,22,49,44,1359
2,7,8,22,28,32,20,1360
7,8,25,33,41,43,6,1361
6,18,24,25,26,34,19,1362
1,21,24,25,34,44,19,1363
1,3,22,28,37,42,10,1364
3,21,26,28,38,40,42,1365
5,25,26,34,40,49,47,1366
27,30,32,41,44,46,42,1367
12,28,38,42,44,49,2,1368
19,29,33,36,39,49,6,1369
11,19,25,34,36,42,8,1370
1,29,35,36,44,46,6,1371
8,23,28,38,41,42,30,1372
10,25,26,29,31,40,2,1373
6,7,35,37,38,47,12,1374
?18,22,41,42,47,49,45,1375
?12,14,32,35,40,43,17,1376
4,13,14,37,39,46,31,1377
14,19,21,25,27,38,22,1378
4,12,17,28,34,40,7,1379
1,5,16,18,31,41,13,1380
1,9,17,31,33,48,49,1381
1,5,7,31,35,49,42,1382
1,19,20,25,30,32,2,1383
3,8,9,12,14,22,46,1384
10,19,26,29,43,45,20,1385
4,11,16,28,33,46,17,1386
4,9,11,32,43,47,44,1387
2,11,25,29,30,33,20,1388
6,18,19,23,32,49,21,1389
7,11,12,15,24,26,6,1390
10,11,21,23,28,37,24,1391
6,16,21,23,46,49,39,1392
8,10,15,32,39,48,43,1393
12,16,35,38,41,47,1,1394
6,14,15,19,30,43,31,1395
2,16,20,37,43,48,10,1396
6,12,22,31,41,44,2,1397
11,12,21,35,41,48,1,1398
15,17,20,32,33,39,21,1399
4,17,25,36,40,44,8,1400
8,16,27,32,43,44,7,1401
24,36,39,41,45,49,22,1402
21,22,32,37,42,44,38,1403
17,18,22,24,25,38,39,1404
5,17,33,34,43,44,4,1405
19,23,31,32,37,49,26,1406
9,22,31,36,40,47,8,1407
2,3,4,23,29,42,14,1408
14,21,25,35,36,39,18,1409
5,15,22,23,28,39,25,1410
16,17,30,32,35,41,26,1411
1,3,19,31,32,42,43,1412
14,23,24,27,36,39,13,1413
1,9,18,19,34,49,11,1414
16,17,20,21,32,40,15,1415
2,9,18,22,25,35,14,1416
5,6,7,14,29,46,24,1417
15,16,21,23,28,46,14,1418
2,10,15,22,26,32,42,1419
8,14,16,19,21,35,20,1420
7,14,19,30,31,39,40,1421
3,7,8,23,30,31,32,1422
14,16,25,32,36,48,12,1423
24,26,31,32,37,46,1,1424
2,4,17,22,36,43,40,1425
1,15,21,26,36,45,10,1426
1,12,29,30,33,44,19,1427
2,8,12,34,41,42,7,1428
11,33,34,46,47,49,38,1429
8,12,22,30,32,36,6,1430
4,21,27,28,30,35,42,1431
18,30,40,42,44,49,8,1432
6,16,19,23,33,39,7,1433
16,18,19,25,26,32,22,1434
13,14,21,29,42,48,11,1435
2,12,24,32,42,47,29,1436
2,11,23,30,33,42,7,1437
11,13,18,22,38,39,3,1438
2,12,21,30,42,47,31,1439
15,16,26,27,39,45,37,1440
6,9,23,27,34,46,20,1441
2,8,9,18,27,37,33,1442
13,16,27,28,33,42,11,1443
7,10,12,35,38,47,23,1444
4,10,13,36,44,45,5,1445
1,4,19,24,28,31,49,1446
5,18,25,31,48,49,44,1447
5,11,14,16,36,40,46,1448
13,17,23,27,33,41,2,1449
8,13,15,19,29,42,25,1450
7,23,29,36,45,49,14,1451
3,8,11,16,33,37,35,1452
2,12,15,18,37,40,39,1453
18,35,39,43,47,49,44,1454
10,11,14,19,22,38,42,1455
3,14,16,21,33,36,20,1456
15,18,25,30,33,44,38,1457
4,28,32,37,41,45,47,1458
6,28,29,30,31,39,33,1459
5,8,23,34,44,46,16,1460
1,3,6,11,19,27,5,1461
3,8,18,19,26,42,17,1462
2,3,5,14,16,29,32,1463
2,11,17,22,38,40,41,1464
4,25,31,36,39,46,2,1465
8,20,23,33,36,43,2,1466
5,6,12,22,30,48,41,1467
10,15,24,26,29,35,12,1468
5,15,24,25,44,47,45,1469
2,14,19,28,39,46,45,1470
4,23,25,28,39,43,41,1471
4,8,10,14,41,45,38,1472
9,14,17,19,46,47,29,1473
2,3,5,28,42,48,9,1474
1,12,13,37,41,43,49,1475
1,5,8,10,34,35,46,1476
16,19,28,37,38,41,10,1477
17,19,24,27,31,37,8,1478
3,14,18,31,41,42,2,1479
12,18,20,21,31,37,24,1480
7,8,10,20,24,27,19,1481
11,12,15,20,27,47,36,1482
2,6,12,18,36,46,47,1483
4,13,17,29,31,44,14,1484
2,10,22,23,24,37,42,1485
1,7,14,22,40,45,29,1486
8,26,29,32,36,39,23,1487
2,13,16,22,26,48,39,1488
2,12,26,28,33,34,44,1489
7,23,32,34,43,47,24,1490
7,8,15,23,31,36,30,1491
1,2,10,11,26,43,40,1492
6,10,24,27,41,43,49,1493
12,17,20,21,30,45,9,1494
4,10,19,26,35,45,38,1495
7,21,22,37,41,48,15,1496
4,7,23,24,27,41,17,1497
3,5,17,32,33,47,36,1498
7,8,20,28,34,46,10,1499
7,9,19,22,36,49,29,1500
12,33,34,38,40,46,7,1501
3,7,15,16,18,41,42,1502
1,3,18,23,28,44,10,1503
1,12,17,25,31,48,21,1504
9,11,13,17,38,42,29,1505
12,15,18,27,30,38,19,1506
14,20,22,27,28,38,19,1507
3,14,16,17,43,46,4,1508
8,9,23,30,37,41,31,1509
4,9,13,32,34,41,42,1510
13,15,24,30,38,40,44,1511
1,5,13,43,44,47,25,1512
1,7,22,32,34,36,8,1513
7,25,31,34,47,49,26,1514
7,27,32,34,41,47,9,1515
1,12,25,28,40,46,39,1516
7,16,31,38,40,41,39,1517
10,14,32,33,35,46,43,1518
9,10,19,21,35,36,49,1519
4,25,26,27,30,48,11,1520
8,29,33,34,46,49,19,1521
10,22,30,33,36,47,43,1522
3,8,21,22,37,41,46,1523
4,11,25,35,37,48,36,1524
2,12,13,16,32,43,24,1525
1,11,36,38,41,42,48,1526
2,13,24,29,41,49,45,1527
1,6,22,24,32,42,16,1528
11,14,20,26,37,41,2,1529
16,26,28,33,42,49,20,1530
2,17,22,25,26,41,16,1531
2,9,17,31,32,40,47,1532
2,3,14,15,35,37,29,1533
16,25,28,30,44,46,27,1534
8,9,28,34,37,42,15,1535
6,7,11,25,26,30,31,1536
5,9,11,23,37,44,24,1537
4,13,27,30,37,41,20,1538
9,11,20,31,34,44,10,1539
2,3,21,28,32,47,27,1540
9,11,21,24,39,43,7,1541
2,14,21,31,42,46,4,1542
11,20,26,34,41,43,9,1543
9,12,13,24,39,45,38,1544
24,25,29,32,42,49,12,1545
5,12,17,19,35,48,9,1546
15,20,22,31,35,37,14,1547
4,6,30,35,40,43,13,1548
12,13,19,25,30,46,5,1549
5,7,16,18,36,48,37,1550
15,16,17,25,34,49,5,1551
3,14,19,21,35,48,13,1552
8,12,17,28,31,34,1,1553
3,7,9,31,39,45,35,1554
8,10,11,39,42,44,27,1555
12,15,34,37,43,46,38,1556
4,6,10,15,42,49,12,1557
2,8,14,21,37,44,49,1558
14,16,18,23,25,44,41,1559
19,29,36,37,45,46,18,1560
11,23,24,36,41,45,43,1561
3,5,10,11,29,45,25,1562
19,25,27,39,40,46,6,1563
1,2,7,20,27,37,19,1564
2,8,16,33,42,47,14,1565
3,9,10,42,44,47,5,1566
8,13,16,23,35,41,21,1567
4,6,7,12,20,21,29,1568
1,24,39,40,46,49,33,1569
7,18,20,32,42,49,24,1570
6,9,13,20,42,43,21,1571
8,10,23,33,41,46,48,1572
3,9,28,32,39,47,7,1573
5,16,18,32,41,47,2,1574
2,5,26,29,38,39,7,1575
4,12,14,15,22,48,28,1576
7,21,35,36,42,43,10,1577
7,11,23,30,38,49,45,1578
4,31,34,36,40,44,20,1579
7,20,21,34,37,43,5,1580
27,33,36,41,43,44,31,1581
5,14,20,27,29,45,7,1582
3,6,12,16,17,20,14,1583
11,20,29,33,34,36,18,1584
7,12,15,21,27,47,48,1585
6,9,14,19,38,49,20,1586
5,8,11,15,33,37,3,1587
5,19,21,34,41,49,42,1588
7,26,27,28,30,32,44,1589
7,11,19,23,35,44,33,1590
18,23,24,25,39,42,48,1591
6,7,8,20,47,48,30,1592
4,19,21,28,39,43,18,1593
13,20,22,31,34,42,9,1594
12,20,30,38,40,41,10,1595
4,5,10,30,39,45,14,1596
2,20,36,37,42,46,29,1597
3,10,14,15,20,45,2,1598
14,20,24,30,44,48,31,1599
10,17,20,21,32,41,34,1600
2,7,22,35,46,49,41,1601
12,24,28,36,37,40,6,1602
6,8,24,32,34,36,49,1603
13,18,30,34,45,49,33,1604
17,23,28,29,32,39,12,1605
7,21,29,33,40,41,8,1606
8,13,14,32,36,42,5,1607
6,8,18,19,20,30,22,1608
5,8,14,19,22,47,24,1609
11,16,19,29,30,45,1,1610
1,3,40,44,46,48,2,1611
1,3,4,24,32,43,37,1612
6,20,22,43,45,48,11,1613
6,17,22,34,38,42,20,1614
1,8,14,27,40,45,34,1615
12,13,16,21,42,43,39,1616
3,11,15,25,31,48,36,1617
5,7,22,37,40,45,12,1618
5,10,12,20,28,36,15,1619
7,16,17,36,47,48,49,1620
1,12,16,37,41,47,36,1621
6,13,14,19,24,38,26,1622
1,3,12,16,29,49,4,1623
5,28,38,40,41,47,25,1624
11,28,29,38,43,49,22,1625
10,36,37,44,45,46,48,1626
12,26,32,34,45,46,14,1627
1,14,23,36,39,41,4,1628
4,11,24,29,32,45,49,1629
8,14,16,18,30,35,36,1630
8,24,29,37,44,48,6,1631
1,4,19,24,47,49,36,1632
6,7,19,31,32,40,15,1633
2,14,23,29,35,43,22,1634
11,17,27,31,33,37,12,1635
9,15,27,28,40,43,45,1636
2,7,12,21,23,45,10,1637
7,10,18,32,41,46,42,1638
12,13,19,21,29,39,41,1639
3,11,22,36,38,40,7,1640
8,15,21,31,36,46,18,1641
5,6,19,23,43,48,7,1642
18,22,26,27,30,38,45,1643
6,31,32,39,40,42,28,1644
6,10,12,22,24,37,3,1645
5,16,27,29,33,45,28,1646
7,12,26,30,31,32,13,1647
8,20,31,36,38,45,33,1648
9,13,15,26,31,33,10,1649
2,4,11,33,39,42,19,1650
11,17,32,33,38,46,15,1651
11,17,20,34,37,41,6,1652
12,14,18,19,37,47,30,1653
15,30,31,37,39,48,8,1654
12,17,26,33,35,39,10,1655
12,14,35,37,42,47,6,1656
4,11,36,40,41,48,49,1657
4,12,21,24,33,35,42,1658
5,34,42,46,48,49,14,1659
1,10,20,37,38,49,31,1660
4,13,18,26,41,48,33,1661
5,21,25,32,36,41,33,1662
7,8,31,33,41,45,39,1663
1,16,19,27,35,42,41,1664
5,17,19,21,42,43,16,1665
1,4,8,10,45,47,41,1666
6,26,35,42,44,48,7,1667
11,13,25,32,33,48,31,1668
2,14,19,20,26,43,23,1669
3,12,17,20,29,38,47,1670
2,7,15,27,37,39,43,1671
12,18,29,40,41,48,24,1672
8,17,23,24,31,34,25,1673
2,16,18,20,22,39,21,1674
10,21,25,26,35,37,4,1675
2,9,12,15,20,49,40,1676
10,21,23,33,42,48,41,1677
7,13,18,21,26,34,8,1678
7,12,17,21,30,37,49,1679
13,21,28,35,37,38,33,1680
3,23,32,36,39,40,49,1681
6,17,22,23,32,42,13,1682
3,8,14,16,26,36,41,1683
3,10,12,22,36,41,18,1684
12,15,23,33,41,42,11,1685
9,13,22,37,40,42,26,1686
1,3,9,26,40,47,15,1687
1,19,25,27,31,40,12,1688
3,6,11,16,26,44,31,1689
5,15,30,35,38,47,18,1690
3,18,23,24,26,49,32,1691
8,10,15,19,36,45,37,1692
10,21,24,30,35,45,22,1693
5,9,11,15,36,45,27,1694
16,18,22,23,24,41,39,1695
3,8,18,19,41,48,36,1696
7,12,26,31,37,49,17,1697
9,21,27,31,38,49,3,1698
16,21,22,28,32,46,24,1699
9,18,31,45,48,49,22,1700
17,18,25,32,43,45,5,1701
10,14,26,38,39,47,8,1702
16,18,19,29,30,47,10,1703
1,5,8,15,16,38,7,1704
4,7,12,17,33,38,11,1705
7,20,34,37,38,47,18,1706
7,9,20,42,44,45,8,1707
17,22,30,38,44,48,36,1708
13,18,23,30,44,48,37,1709
7,13,18,21,38,44,3,1710
5,13,16,31,41,45,9,1711
3,28,29,35,41,47,48,1712
9,12,23,33,39,45,24,1713
2,3,13,20,28,38,40,1714
1,4,9,14,15,49,32,1715
6,24,35,41,46,49,9,1716
14,16,19,28,32,49,1,1717
2,10,12,20,26,34,28,1718
3,16,17,30,33,37,29,1719
3,23,27,28,37,48,8,1720
5,15,19,22,30,42,31,1721
9,22,23,37,43,46,38,1722
7,13,23,33,35,36,9,1723
4,13,31,35,37,42,49,1724
13,15,27,34,35,39,31,1725
1,2,8,44,47,48,9,1726
2,9,18,27,46,48,25,1727
8,10,11,17,28,42,40,1728
8,12,13,15,16,30,45,1729
1,4,12,25,34,37,42,1730
14,22,32,33,34,49,31,1731
10,17,28,29,43,47,4,1732
1,8,13,43,46,48,29,1733
10,12,16,29,41,45,1,1734
2,8,10,16,23,49,41,1735
6,21,26,34,36,49,23,1736
2,17,32,43,45,47,34,1737
4,7,12,18,27,44,23,1738
13,33,41,47,48,49,1,1739
17,19,21,26,33,45,12,1740
1,21,31,33,42,44,22,1741
1,2,29,33,45,47,39,1742
7,10,14,15,17,39,45,1743
16,29,36,39,43,48,42,1744
5,18,25,34,48,49,45,1745
17,19,24,36,43,49,26,1746
8,9,10,24,27,31,33,1747
1,5,8,11,35,36,26,1748
6,11,31,40,42,45,43,1749
27,32,33,40,43,44,37,1750
3,7,10,13,39,46,29,1751
1,5,25,29,33,38,19,1752
31,35,39,40,45,49,41,1753
1,6,22,25,33,48,19,1754
3,5,8,24,26,49,19,1755
8,17,28,35,36,47,41,1756
1,6,28,30,33,48,27,1757
6,13,20,23,29,46,42,1758
1,15,16,25,43,46,6,1759
1,2,16,22,27,45,13,1760
10,12,16,37,40,41,5,1761
26,29,31,43,46,49,6,1762
13,19,20,24,40,45,33,1763
4,17,22,34,44,46,13,1764
4,5,22,27,46,49,41,1765
4,10,24,29,32,49,43,1766
5,6,15,25,30,41,29,1767
3,16,25,31,33,36,14,1768
2,20,21,24,35,37,9,1769
8,10,22,23,29,35,2,1770
16,17,18,19,33,45,25,1771
1,5,11,19,31,33,6,1772
6,9,19,40,44,45,1,1773
8,12,40,42,44,47,5,1774
16,20,24,25,31,33,37,1775
4,22,30,43,45,47,15,1776
5,14,40,44,45,46,32,1777
2,23,28,35,46,48,33,1778
13,14,19,22,23,36,24,1779
1,2,6,8,38,43,24,1780
2,9,11,13,39,43,35,1781
1,2,9,20,26,48,36,1782
1,26,29,39,48,49,9,1783
7,16,29,32,37,48,21,1784
3,29,30,32,43,44,35,1785
3,4,5,8,24,29,7,1786
10,31,35,36,39,48,27,1787
1,7,8,33,42,47,31,1788
11,15,16,18,24,26,46,1789
4,5,22,23,34,40,37,1790
2,7,19,25,42,47,6,1791
